,0
93,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
ALTHAIA S.A.
Transferência
135,410 89,086 48.344.725/0001-23 INDUSTRIA 134601 05/12/2023 135,405 89,082
(S)
FARMACEUTICA
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Mês/Ano do Mapa: 9/2021
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2707.20.00 - TOLUENO (TOLUOL) - Concentração: 99% - Densidade: 0,86
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
SKILL COMERCIO E
PRESTACOES DE Transporte
1,720 2,000 10.975.214/0001-37 252125 28/09/2021 2,000 2,326
SERVICOS Nacional
LOGISTICOS LTDA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 11/2023
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Qtd(Kg) Qtd(L) Pesquisada CPF/CNPJ Nome/Nome Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Parceira Qtd(L) Parceira
Pesquisada Social/Razão Social
E. N. FOLGADO Transporte
909,229 598,177 67.575.381/0001-08 133472 10/11/2023 967.739,200 636.670,526
TRANSPORTE Nacional
STATUS DA LICENÇA
(Os dados de identificação da empresa se referem a última posição informada à Polícia Federal)
Matrícula do operador: 9000463
94 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
94,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
CNPJ: 48.344.725/0007-19 Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
DADOS DA EMPRESA
Nome Fantasia: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Indicador Empresa: Matriz
CNPJ Matriz: 48.344.725/0007-19
Código CNAE Fiscal: Fabricação de medicamentos alopáticos para uso humano
Código CNAE Fiscal Secundário: Fabricação de alimentos dietéticos e complementos alimentares,Fabricação de outros produtos alimentícios não especificados anteriormente,Fabricação de cosméticos,
produtos de perfumaria e de higiene pessoal,Fabricação de medicamentos fitoterápicos para uso humano,Fabricação de materiais para medicina e odontologia,Manutenção e reparação de equipamentos e
produtos não especificados anteriormente,Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo,Comércio atacadista especializado em outros produtos alimentícios
não especificados anteriormente,Comércio atacadista de produtos alimentícios em geral,Comércio atacadista de medicamentos e drogas de uso humano,Comércio atacadista de cosméticos e produtos de
perfumaria,Comércio atacadista de produtos de higiene pessoal,Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários,Comércio varejista de
produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente,Transporte rodoviário de produtos perigosos,Pesquisa e desenvolvimento experimental em
ciências físicas e naturais,Promoção de vendas,Outras atividades profissionais, científicas e técnicas não especificadas anteriormente,Envasamento e empacotamento sob contrato
LOCALIZAÇÃO
CEP: 12.952-820
Endereço: AVENIDA TEGULA
Complemento: GALPAOM 01 15 16 17 20 21
Número: 888 Bairro: PONTE ALTA
UF: SP Município: ATIBAIA
E-mail: claudia.lima@althaia.com.br
Telefone: (11)2972-5100, (11)93409-2839
QUADRO SOCIETÁRIO
CNPJ/CPF Nome/Nome Social/Razão Social País Relação Social / Profissional
029.240.918-45 JAIRO APARECIDO YAMAMOTO BRASIL Presidente
225.144.538-28 CAROLINA SOMMER MAZON BRASIL Diretor
295.725.558-80 ALLYSSON FERNANDO YAMAMOTO BRASIL Diretor
PESSOA VINCULADA
Relação Social /
CPF Nome/Nome Social País E-mail Telefone
Profissional
029.240.918-45 JAIRO APARECIDO YAMAMOTO BRASIL karlla.vargas@althaia.com.br (11)4417-7500 Representante Legal
Matrícula do operador: 9000463
95 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
95,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
225.144.538-28 CAROLINA SOMMER MAZON BRASIL karlla.vargas@althaia.com.br (11)4417-8353 Representante Legal
OPERADORES HABILITADOS
CPF Nome E-mail Telefone
029.240.918-45 JAIRO APARECIDO YAMAMOTO karlla.vargas@althaia.com.br (11)4417-7500
029.240.918-45 JAIRO APARECIDO YAMAMOTO karlla.vargas@althaia.com.br (11)4417-7500
029.240.918-45 JAIRO APARECIDO YAMAMOTO karlla.vargas@althaia.com.br (11)4417-8353
225.144.538-28 CAROLINA SOMMER MAZON
070.938.638-92 RICARDO JOAO CARVALHO ricardo@deciocarvalho.com.br (11)2972-5100
021.532.158-89 ROBERTO CARVALHO carvalho010363@gmail.com (11)2972-5100
320.821.068-02 JANAINA CALIARI SILVA janaina@cvrambiental.com.br (19)99211-2582
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202412060830014629 Renovação de CLF com Alteração Cadastral 2020-00530715 26/01/2020 25/01/2026 VÁLIDO
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
Matrícula do operador: 9000463
96 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
96,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
2841.50.14 DICROMATO DE POTÁSSIO Utilização para Consumo
2921.19.19, 2921.19.15 DIETILAMINA Utilização para Consumo
2933.11.11, 2933.11.12, 2933.11.19 DIPIRONA Utilização para Consumo
2939.41.00 EFEDRINA Utilização para Consumo
2909.44.11, 2909.11.00 ÉTER ETÍLICO Utilização para Consumo
2921.19.11 ETILAMINA Utilização para Consumo
2924.19.29 FORMAMIDA Utilização para Consumo
2915.12.90 FORMIATO DE AMÔNIO Utilização para Consumo
2850.00.90 HIDRETO DE ALUMÍNIO E LÍTIO Utilização para Consumo
2814.20.00 HIDRÓXIDO DE AMÔNIO Utilização para Consumo
2825.10.20 HIDROXILAMINA Utilização para Consumo
2905.43.00 MANITOL Utilização para Consumo
2914.12.00 METILETILCETONA Utilização para Consumo
2841.61.00 PERMANGANATO DE POTÁSSIO Utilização para Consumo
2939.42.00 PSEUDOEFEDRINA Utilização para Consumo
2939.59.10 TEOFILINA Utilização para Consumo
2902.30.00, 2707.20.00 TOLUENO Utilização para Consumo
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202409301539042075 Alteração do CRC 2024-00661629 30/09/2024 - VÁLIDO
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
Matrícula do operador: 9000463
97 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
97,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
2841.50.14 DICROMATO DE POTÁSSIO Utilização para Consumo
2921.19.19, 2921.19.15 DIETILAMINA Utilização para Consumo
2933.11.11, 2933.11.12, 2933.11.19 DIPIRONA Utilização para Consumo
2939.41.00 EFEDRINA Utilização para Consumo
2909.44.11, 2909.11.00 ÉTER ETÍLICO Utilização para Consumo
2921.19.11 ETILAMINA Utilização para Consumo
2924.19.29 FORMAMIDA Utilização para Consumo
2915.12.90 FORMIATO DE AMÔNIO Utilização para Consumo
2850.00.90 HIDRETO DE ALUMÍNIO E LÍTIO Utilização para Consumo
2814.20.00 HIDRÓXIDO DE AMÔNIO Utilização para Consumo
2825.10.20 HIDROXILAMINA Utilização para Consumo
2905.43.00 MANITOL Utilização para Consumo
2914.12.00 METILETILCETONA Utilização para Consumo
2841.61.00 PERMANGANATO DE POTÁSSIO Utilização para Consumo
2939.42.00 PSEUDOEFEDRINA Utilização para Consumo
2939.59.10 TEOFILINA Utilização para Consumo
2902.30.00, 2707.20.00 TOLUENO Utilização para Consumo
Matrícula do operador: 9000463
98 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
98,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202312010817163602 Renovação de CLF 2020-00530715 26/01/2020 25/01/2025 VENCIDO
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
2841.50.14 DICROMATO DE POTÁSSIO Utilização para Consumo
2921.19.19, 2921.19.15 DIETILAMINA Utilização para Consumo
2933.11.11, 2933.11.12, 2933.11.19 DIPIRONA Utilização para Consumo
2939.41.00 EFEDRINA Utilização para Consumo
2909.44.11, 2909.11.00 ÉTER ETÍLICO Utilização para Consumo
2921.19.11 ETILAMINA Utilização para Consumo
2924.19.29 FORMAMIDA Utilização para Consumo
2915.12.90 FORMIATO DE AMÔNIO Utilização para Consumo
2850.00.90 HIDRETO DE ALUMÍNIO E LÍTIO Utilização para Consumo
2814.20.00 HIDRÓXIDO DE AMÔNIO Utilização para Consumo
2825.10.20 HIDROXILAMINA Utilização para Consumo
Matrícula do operador: 9000463
99 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
99,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2905.43.00 MANITOL Utilização para Consumo
2914.12.00 METILETILCETONA Utilização para Consumo
2841.61.00 PERMANGANATO DE POTÁSSIO Utilização para Consumo
2939.42.00 PSEUDOEFEDRINA Utilização para Consumo
2939.59.10 TEOFILINA Utilização para Consumo
2902.30.00, 2707.20.00 TOLUENO Utilização para Consumo
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202310261444177099 Alteração do CRC 2023-00643812 26/10/2023 - VÁLIDO
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
Matrícula do operador: 9000463
100 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
100,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2841.50.14 DICROMATO DE POTÁSSIO Utilização para Consumo
2921.19.19, 2921.19.15 DIETILAMINA Utilização para Consumo
2933.11.11, 2933.11.12, 2933.11.19 DIPIRONA Utilização para Consumo
2939.41.00 EFEDRINA Utilização para Consumo
2909.44.11, 2909.11.00 ÉTER ETÍLICO Utilização para Consumo
2921.19.11 ETILAMINA Utilização para Consumo
2924.19.29 FORMAMIDA Utilização para Consumo
2915.12.90 FORMIATO DE AMÔNIO Utilização para Consumo
2850.00.90 HIDRETO DE ALUMÍNIO E LÍTIO Utilização para Consumo
2814.20.00 HIDRÓXIDO DE AMÔNIO Utilização para Consumo
2825.10.20 HIDROXILAMINA Utilização para Consumo
2905.43.00 MANITOL Utilização para Consumo
2914.12.00 METILETILCETONA Utilização para Consumo
2841.61.00 PERMANGANATO DE POTÁSSIO Utilização para Consumo
2939.42.00 PSEUDOEFEDRINA Utilização para Consumo
2939.59.10 TEOFILINA Utilização para Consumo
2902.30.00, 2707.20.00 TOLUENO Utilização para Consumo
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202212120900048577 Renovação de CLF com Alteração Cadastral 2020-00530715 26/01/2020 25/01/2024 VENCIDO
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
Matrícula do operador: 9000463
101 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
101,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2836.40.00 CARBONATO DE POTÁSSIO Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
2841.50.14 DICROMATO DE POTÁSSIO Utilização para Consumo
2921.19.19, 2921.19.15 DIETILAMINA Utilização para Consumo
2933.11.11, 2933.11.12, 2933.11.19 DIPIRONA Utilização para Consumo
2939.41.00 EFEDRINA Utilização para Consumo
2909.44.11, 2909.11.00 ÉTER ETÍLICO Utilização para Consumo
2921.19.11 ETILAMINA Utilização para Consumo
2924.19.29 FORMAMIDA Utilização para Consumo
2915.12.90 FORMIATO DE AMÔNIO Utilização para Consumo
2850.00.90 HIDRETO DE ALUMÍNIO E LÍTIO Utilização para Consumo
2814.20.00 HIDRÓXIDO DE AMÔNIO Utilização para Consumo
2815.20.00 HIDRÓXIDO DE POTÁSSIO Utilização para Consumo
2825.10.20 HIDROXILAMINA Utilização para Consumo
2905.43.00 MANITOL Utilização para Consumo, Transporte
2914.12.00 METILETILCETONA Utilização para Consumo
2841.61.00 PERMANGANATO DE POTÁSSIO Utilização para Consumo
2939.42.00 PSEUDOEFEDRINA Utilização para Consumo
2939.59.10 TEOFILINA Utilização para Consumo
2932.11.00 TETRAHIDROFURANO Utilização para Consumo
2902.30.00, 2707.20.00 TOLUENO Utilização para Consumo
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202209291105067339 Alteração do CRC 2022-00620574 06/10/2022 - VÁLIDO
Matrícula do operador: 9000463
102 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
102,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2836.40.00 CARBONATO DE POTÁSSIO Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
2841.50.14 DICROMATO DE POTÁSSIO Utilização para Consumo
2921.19.19, 2921.19.15 DIETILAMINA Utilização para Consumo
2933.11.11, 2933.11.12, 2933.11.19 DIPIRONA Utilização para Consumo
2939.41.00 EFEDRINA Utilização para Consumo
2909.44.11, 2909.11.00 ÉTER ETÍLICO Utilização para Consumo
2921.19.11 ETILAMINA Utilização para Consumo
2924.19.29 FORMAMIDA Utilização para Consumo
2915.12.90 FORMIATO DE AMÔNIO Utilização para Consumo
2850.00.90 HIDRETO DE ALUMÍNIO E LÍTIO Utilização para Consumo
2814.20.00 HIDRÓXIDO DE AMÔNIO Utilização para Consumo
2815.20.00 HIDRÓXIDO DE POTÁSSIO Utilização para Consumo
2825.10.20 HIDROXILAMINA Utilização para Consumo
2905.43.00 MANITOL Transporte
2914.12.00 METILETILCETONA Utilização para Consumo
Matrícula do operador: 9000463
103 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
103,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
STATUS DA LICENÇA
PRODUTO/ATIVIDADE
NCM Produto Atividades
2841.61.00 PERMANGANATO DE POTÁSSIO Utilização para Consumo
2939.42.00 PSEUDOEFEDRINA Utilização para Consumo
2939.59.10 TEOFILINA Utilização para Consumo
2932.11.00 TETRAHIDROFURANO Utilização para Consumo
2902.30.00, 2707.20.00 TOLUENO Utilização para Consumo
HISTÓRICO DE CERTIFICADOS
Nº Protocolo Requerimento Nº do Certificado Data Emissão Data Vencimento Situação
202112020803577983 Renovação de CLF com Alteração Cadastral 2020-00530715 26/01/2020 25/01/2023 VENCIDO
PRODUTO/ATIVIDADE
NCM Produto Atividades
2903.15.00 1,2-DICLOROETANO Utilização para Consumo
2915.31.00 ACETATO DE ETILA Utilização para Consumo
2914.11.00 ACETONA Utilização para Consumo
2915.21.00 ÁCIDO ACÉTICO Utilização para Consumo
2916.31.10 ÁCIDO BENZÓICO Utilização para Consumo
2810.00.10 ÁCIDO BÓRICO Utilização para Consumo
2806.10.10, 2806.10.20 ÁCIDO CLORÍDRICO Utilização para Consumo
2915.11.00 ÁCIDO FÓRMICO Utilização para Consumo
2811.19.90 ÁCIDO HIPOFOSFOROSO Utilização para Consumo
2811.19.90 ÁCIDO IODÍDRICO Utilização para Consumo
2807.00.10, 2807.00.20 ÁCIDO SULFÚRICO Utilização para Consumo
2915.24.00 ANIDRIDO ACÉTICO Utilização para Consumo
2915.90.90 ANIDRIDO PROPIÔNICO Utilização para Consumo
2850.00.90 BOROHIDRETO DE SÓDIO Utilização para Consumo
2939.30.10, 2939.30.20 CAFEÍNA Utilização para Consumo
2836.40.00 CARBONATO DE POTÁSSIO Utilização para Consumo
2827.10.00 CLORETO DE AMÔNIO Utilização para Consumo
2852.10.14, 2827.39.99 CLORETO DE MERCÚRIO II Utilização para Consumo
2903.12.00 CLORETO DE METILENO Utilização para Consumo
2903.13.00 CLOROFÓRMIO Utilização para Consumo
2841.50.12 CROMATO DE POTÁSSIO Utilização para Consumo
Matrícula do operador: 9000463
104 / 112
Data e hora de emissão: 25/02/2025 10:08:40"
